def:intersection	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
thm:de-morgan	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
def:power-set	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
cor:set-duality	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
def:set-duality	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
def:sym-diff	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
def:set-difference	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
def:cartesian-product	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
def:complement	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
def:empty-set	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
def:subset	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
def:proper-subset	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
thm:sigma-intersection	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\set-systems\notes-set-systems.tex
def:topology-defn	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\set-systems\notes-set-systems.tex
def:borel	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\set-systems\notes-set-systems.tex
def:generated-sigma	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\set-systems\notes-set-systems.tex
def:ring-of-sets	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\set-systems\notes-set-systems.tex
def:semiring	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\set-systems\notes-set-systems.tex
def:sigma-algebra	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\set-systems\notes-set-systems.tex
def:algebra-of-sets	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\set-systems\notes-set-systems.tex
thm:hausdorff	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\zorn\notes-zorn.tex
thm:zorn	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\zorn\notes-zorn.tex
ax:ac	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\zorn\notes-zorn.tex
prf:cantor	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\cardinality\prf-cantor.tex
prf:countable-union	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\cardinality\prf-countable-union.tex
prf:Q-countable	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\cardinality\prf-Q-countable.tex
prf:R-uncountable	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\cardinality\prf-R-uncountable.tex
prf:schroder-bernstein	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\cardinality\prf-schroder-bernstein.tex
prf:equiv-partition	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\equivalence\prf-equiv-partition.tex
prf:quotient-universal	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\equivalence\prf-quotient-universal.tex
prf:rep-independence	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\equivalence\prf-rep-independence.tex
prf:fip-duality	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\families\prf-fip-duality.tex
prf:comp-assoc	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\functions\prf-comp-assoc.tex
prf:comp-id	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\functions\prf-comp-id.tex
prf:comp-inj-surj	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\functions\prf-comp-inj-surj.tex
prf:image-ops	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\functions\prf-image-ops.tex
prf:inverse-char	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\functions\prf-inverse-char.tex
prf:inverse-comp	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\functions\prf-inverse-comp.tex
prf:one-sided	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\functions\prf-one-sided.tex
prf:preimage-ops	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\functions\prf-preimage-ops.tex
prf:complete-preorder-extension	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\order\prf-complete-preorder-extension.tex
prf:embedding-injective	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\order\prf-embedding-injective.tex
prf:embedding-iso	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\order\prf-embedding-iso.tex
prf:induced-poset	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\order\prf-induced-poset.tex
prf:induced-preorder	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\order\prf-induced-preorder.tex
prf:order-duality	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\order\prf-order-duality.tex
prf:sup-char	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\order\prf-sup-char.tex
prf:sup-inf-duality	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\order\prf-sup-inf-duality.tex
prf:sup-unique	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\order\prf-sup-unique.tex
prf:ordered-pair-unique	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\relations\prf-ordered-pair-unique.tex
prf:associativity	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\sets\prf-associativity.tex
prf:commutativity	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\sets\prf-commutativity.tex
prf:distributivity	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\sets\prf-distributivity.tex
prf:identity-absorption	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\sets\prf-identity-absorption.tex
prf:involution	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\sets\prf-involution.tex
prf:set-duality	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\sets\prf-set-duality.tex
prf:sigma-intersection	F:\repos\lra-volume-i\volume-i\sets-relations-functions\proofs\set-systems\prf-sigma-intersection.tex
